Type,Try,Target,Time,Error,v1,v2,v3,v4,Assistant
8,0,68,715,0,-2.4516625,-2.4516625,0.7134721,0.7134721,0
8,0,79,1117,0,-1.1875241,-1.1875241,0.18674773,0.18674773,0
8,0,65,3021,0,-1.5705963,-1.5705963,1.2545617,1.2545617,2
8,0,45,1076,0,-2.5330653,-2.5330653,2.4899697,2.4899697,0
8,0,67,608,0,-2.5761611,-2.5761611,1.1731589,1.1731589,0
8,0,87,771,0,-0.22026655,-0.22026655,0.6464345,0.6464345,0
8,0,51,811,0,-3.3662477,-3.3662477,1.9201498,1.9201498,0
8,0,96,1368,0,-0.40701428,-0.40701428,-0.033518825,-0.033518825,1
8,0,70,1227,1,-1.6519991,-1.6519991,0.8283938,0.8283938,0
8,0,89,2762,0,-0.81881696,-0.81881696,0.6847417,0.6847417,2
8,0,10,2610,0,-1.2449849,-1.2449849,0.3878607,0.3878607,1
8,0,45,736,0,-3.3087866,-3.3087866,1.7956513,1.7956513,0
8,0,49,1295,0,-1.9009962,-1.9009962,1.2689269,1.2689269,1
8,0,66,1428,0,-1.7238252,-1.7238252,1.3599066,1.3599066,1
8,0,4,1573,0,-1.5849615,-1.5849615,-0.51714754,-0.51714754,1
8,0,58,1373,0,-2.2122424,-2.2122424,1.8674773,1.8674773,1
8,0,0,2300,0,-0.6703765,-0.6703765,0.34955344,0.34955344,1
8,0,59,909,0,-2.4133554,-2.4133554,2.0015526,2.0015526,0
8,0,46,606,0,-3.1986535,-3.1986535,2.1739352,2.1739352,0
8,0,64,1208,0,-1.1971009,-1.1971009,0.45010993,0.45010993,1
8,0,34,1747,0,-3.9217024,-3.9217024,2.3463178,2.3463178,1
8,0,110,747,0,-0.7374141,-0.7374141,-0.89064306,-0.89064306,0
8,0,72,1282,0,-1.2401965,-1.2401965,-0.30645782,-0.30645782,1
8,0,16,2432,0,-4.596867,-4.596867,2.0254946,2.0254946,1
8,0,1,1954,0,-1.3790601,-1.3790601,-0.15801731,-0.15801731,1
8,0,30,1447,1,-4.865018,-4.865018,1.8866309,1.8866309,0
8,0,108,902,0,-1.5610195,-1.5610195,-0.866701,-0.866701,0
8,0,44,831,0,-4.122815,-4.122815,1.8291701,1.8291701,0
8,0,23,1813,0,-0.9720459,-0.9720459,-0.61770403,-0.61770403,1
8,0,17,1857,0,-1.1252748,-1.1252748,-0.1388637,-0.1388637,1
8,1,68,633,0,-2.5570073,-2.5570073,1.0630256,1.0630256,0
8,1,16,4897,0,-0.842759,-0.842759,-0.11492168,-0.11492168,2
8,1,88,1424,0,-0.6368576,-0.6368576,-0.01436521,-0.01436521,1
8,1,3,1289,0,-2.2122424,-2.2122424,-0.2873042,-0.2873042,1
8,1,41,1740,0,-1.9680338,-1.9680338,1.2114661,1.2114661,1
8,1,31,4353,1,-3.964798,-3.964798,2.0733786,2.0733786,1
8,1,106,6135,0,-1.4652514,-1.4652514,-0.90500826,-0.90500826,3
8,1,83,733,0,-2.9113493,-2.9113493,-0.48362875,-0.48362875,0
8,1,77,528,0,-1.7956513,-1.7956513,0.37349546,0.37349546,0
8,1,18,1424,0,-1.2641385,-1.2641385,0.38307226,0.38307226,1
8,1,101,591,0,-1.3311762,-1.3311762,0.1436521,0.1436521,0
8,1,63,658,0,-1.910573,-1.910573,0.94331545,0.94331545,0
8,1,66,1225,0,-1.9201498,-1.9201498,1.6424223,1.6424223,1
8,1,76,566,0,-2.2457612,-2.2457612,1.3503298,1.3503298,0
8,1,78,639,0,-1.436521,-1.436521,0.7182605,0.7182605,0
8,1,60,581,0,-2.882619,-2.882619,1.7812861,1.7812861,0
8,1,14,4141,0,-1.1444284,-1.1444284,-0.23463176,-0.23463176,3
8,1,61,779,0,-2.8443117,-2.8443117,0.8379706,0.8379706,0
8,1,56,1217,0,-1.8531121,-1.8531121,1.1013328,1.1013328,1
8,1,35,1573,0,-4.1659107,-4.1659107,2.1643584,2.1643584,1
8,1,100,1195,1,-2.0685902,-2.0685902,-0.7326257,-0.7326257,0
8,1,30,768,0,-4.4244847,-4.4244847,1.2785037,1.2785037,0
8,1,105,1496,0,-1.0007763,-1.0007763,-0.6799533,-0.6799533,1
8,1,44,1769,0,-2.5570073,-2.5570073,0.59376204,0.59376204,1
8,1,111,797,0,-0.60333884,-0.60333884,-0.31124622,-0.31124622,0
8,1,29,973,0,-4.5633483,-4.5633483,1.7046716,1.7046716,0
8,1,13,5710,0,-1.388637,-1.388637,-0.39743748,-0.39743748,4
8,1,99,1700,1,-2.6384103,-2.6384103,-0.51235914,-0.51235914,0
8,1,108,533,0,-1.8483237,-1.8483237,-0.12928689,-0.12928689,0
8,1,9,1304,0,-1.4173675,-1.4173675,-0.50757074,-0.50757074,1
8,2,68,479,0,-2.6240451,-2.6240451,1.4796166,1.4796166,0
8,2,85,453,0,-2.3942018,-2.3942018,0.8858546,0.8858546,0
8,2,10,3066,0,-1.3215994,-1.3215994,0.4309563,0.4309563,2
8,2,77,761,0,-2.5139117,-2.5139117,0.47884035,0.47884035,0
8,2,31,1606,0,-1.0151415,-1.0151415,-0.038307227,-0.038307227,1
8,2,86,602,0,-1.7286136,-1.7286136,-0.320823,-0.320823,0
8,2,55,666,0,-3.0885203,-3.0885203,1.4173675,1.4173675,0
8,2,61,476,0,-3.1794999,-3.1794999,1.340753,1.340753,0
8,2,57,1417,0,-2.4756045,-2.4756045,1.3982137,1.3982137,1
8,2,92,1079,1,-2.0685902,-2.0685902,0.61291564,0.61291564,0
8,2,33,1604,0,-1.9919758,-1.9919758,0.58897364,0.58897364,1
8,2,53,716,0,-2.906561,-2.906561,1.8579005,1.8579005,0
8,2,107,3037,0,-4.6686935,-4.6686935,1.7429788,1.7429788,1
8,2,6,1389,1,-5.281609,-5.281609,2.303222,2.303222,0
8,2,1,1978,0,-1.5658079,-1.5658079,-0.11971009,-0.11971009,1
8,2,100,714,0,-2.432509,-2.432509,-0.37349546,-0.37349546,0
8,2,47,676,0,-3.4045548,-3.4045548,1.3742718,1.3742718,0
8,2,79,570,0,-1.2306197,-1.2306197,-0.45010993,-0.45010993,0
8,2,37,649,0,-4.525041,-4.525041,1.4939818,1.4939818,0
8,2,4,1435,0,-2.1260512,-2.1260512,-0.7086837,-0.7086837,1
8,2,46,754,0,-2.5953147,-2.5953147,1.2976574,1.2976574,0
8,2,56,1194,0,-1.8052281,-1.8052281,0.17717093,0.17717093,1
8,2,91,641,0,-2.3750482,-2.3750482,0.19153613,0.19153613,0
8,2,17,1844,0,-1.1923125,-1.1923125,-0.11492168,-0.11492168,1
8,2,27,1556,0,-2.5187001,-2.5187001,0.49799395,0.49799395,1
8,2,51,790,0,-3.7732618,-3.7732618,1.9153614,1.9153614,0
8,2,11,1399,0,-2.135628,-2.135628,-0.02873042,-0.02873042,1
8,2,71,712,0,-1.3455414,-1.3455414,-0.095768064,-0.095768064,0
8,2,90,656,0,-2.695871,-2.695871,-0.07182605,-0.07182605,0
8,2,8,1215,0,-1.0630256,-1.0630256,-0.80445176,-0.80445176,1
8,3,68,502,0,-2.858677,-2.858677,0.9624691,0.9624691,0
8,3,57,841,0,-5.5641246,-5.5641246,1.1013328,1.1013328,0
8,3,54,640,0,-3.064578,-3.064578,0.80924016,0.80924016,0
8,3,73,1320,0,-1.3072342,-1.3072342,0.272939,0.272939,1
8,3,48,2107,0,-2.6719291,-2.6719291,0.91937345,0.91937345,1
8,3,43,1487,0,-3.715801,-3.715801,1.8818425,1.8818425,0
8,3,54,1451,1,-2.6001031,-2.6001031,1.0630256,1.0630256,0
8,3,76,560,0,-1.8483237,-1.8483237,0.48841715,0.48841715,0
8,3,93,522,0,-1.5227122,-1.5227122,0.23942018,0.23942018,0
8,3,20,1595,0,-1.7764976,-1.7764976,-0.6607997,-0.6607997,1
8,3,95,876,0,-0.44532153,-0.44532153,-0.545878,-0.545878,0
8,3,28,1547,0,-1.910573,-1.910573,0.110133275,0.110133275,1
8,3,75,612,0,-2.834735,-2.834735,0.94810385,0.94810385,0
8,3,105,2653,0,-5.377377,-5.377377,2.0015526,2.0015526,1
8,3,33,1540,0,-3.0454245,-3.0454245,0.9816227,0.9816227,1
8,3,104,1643,0,-0.6607997,-0.6607997,-0.6512229,-0.6512229,1
8,3,36,834,0,-4.012682,-4.012682,1.9057846,1.9057846,0
8,3,19,1027,1,-5.521029,-5.521029,3.1555579,3.1555579,0
8,3,103,1482,1,-1.1444284,-1.1444284,0.01436521,0.01436521,0
8,3,98,3165,0,-1.1971009,-1.1971009,-0.8379706,-0.8379706,2
8,3,62,721,0,-2.2122424,-2.2122424,0.641646,0.641646,0
8,3,38,609,0,-3.5194764,-3.5194764,1.9728222,1.9728222,0
8,3,52,520,0,-3.0597897,-3.0597897,1.1971009,1.1971009,0
8,3,74,626,0,-3.4284968,-3.4284968,0.34476504,0.34476504,0
8,3,95,682,0,0.21547815,0.21547815,-0.45968673,-0.45968673,0
8,3,24,1464,0,-4.189853,-4.189853,2.2649148,2.2649148,1
8,3,82,762,0,-3.040636,-3.040636,-0.15801731,-0.15801731,0
8,3,21,801,0,-4.4196963,-4.4196963,2.0398598,2.0398598,0
8,3,97,3038,0,-0.94810385,-0.94810385,-0.60812724,-0.60812724,2
8,3,12,3262,0,-1.1923125,-1.1923125,-0.61291564,-0.61291564,2
8,4,68,996,1,-2.4468741,-2.4468741,1.163582,1.163582,0
8,4,81,772,0,-3.323152,-3.323152,0.5554548,0.5554548,0
8,4,7,1609,0,-0.9911995,-0.9911995,-0.5315128,-0.5315128,1
8,4,38,867,0,-3.9456444,-3.9456444,2.4756045,2.4756045,0
8,4,58,584,0,-4.2999864,-4.2999864,2.1452048,2.1452048,0
8,4,83,566,0,-2.801216,-2.801216,0.93373865,0.93373865,0
8,4,24,1599,0,-1.2114661,-1.2114661,0.61291564,0.61291564,1
8,4,109,627,0,-1.4077905,-1.4077905,-0.31124622,-0.31124622,0
8,4,84,542,0,-2.1068976,-2.1068976,0.59855044,0.59855044,0
8,4,72,1263,0,-0.90021986,-0.90021986,-0.19153613,-0.19153613,1
8,4,22,1406,0,-1.1109096,-1.1109096,-0.23942018,-0.23942018,1
8,4,9,1482,0,-1.0103531,-1.0103531,-0.047884032,-0.047884032,1
8,4,50,1753,0,-3.1316159,-3.1316159,1.6950948,1.6950948,1
8,4,94,710,0,-1.1779473,-1.1779473,-0.12449849,-0.12449849,0
8,4,34,2324,1,-5.109226,-5.109226,2.030283,2.030283,1
8,4,109,905,0,-1.7956513,-1.7956513,-1.0055647,-1.0055647,0
8,4,40,1426,0,-2.8107927,-2.8107927,1.091756,1.091756,1
8,4,26,4212,1,-2.7820623,-2.7820623,0.38307226,0.38307226,3
8,4,39,809,0,-4.271256,-4.271256,2.6767175,2.6767175,0
8,4,18,1808,0,-1.3359646,-1.3359646,-0.14844051,-0.14844051,1
8,4,102,914,0,-0.91458505,-0.91458505,-0.25857377,-0.25857377,0
8,4,80,1305,0,-1.1827357,-1.1827357,-0.45010993,-0.45010993,1
8,4,84,707,0,-2.2984335,-2.2984335,-0.1388637,-0.1388637,0
8,4,107,688,0,-2.3654714,-2.3654714,-0.10055647,-0.10055647,0
8,4,28,1964,0,-2.15957,-2.15957,0.63206923,0.63206923,1
8,4,32,1486,0,-3.4332852,-3.4332852,1.9871874,1.9871874,1
8,4,42,1418,0,-2.8921957,-2.8921957,1.5897499,1.5897499,1
8,4,25,2691,0,-3.8259344,-3.8259344,2.15957,2.15957,2
8,4,5,1602,0,-1.1923125,-1.1923125,-0.79008657,-0.79008657,1
8,4,21,1468,0,-1.2976574,-1.2976574,-0.32561144,-0.32561144,1
6,0,68,1495,1,-1.7717092,-1.7717092,0.6895301,0.6895301,0
6,0,79,666,0,0.11492168,0.11492168,0.10055647,0.10055647,0
6,0,65,1436,0,-5.161899,-5.161899,1.4030021,1.4030021,0
6,0,45,669,0,-2.3080103,-2.3080103,2.4037786,2.4037786,1
6,0,67,538,0,-2.0590134,-2.0590134,1.8914193,1.8914193,0
6,0,87,592,0,0.40701428,0.40701428,1.1587936,1.1587936,0
6,0,51,681,0,-2.8491,-2.8491,1.8100165,1.8100165,0
6,0,96,2531,1,-3.4763808,-3.4763808,0.92416185,0.92416185,0
6,0,70,653,0,0.019153614,0.019153614,0.9528923,0.9528923,1
6,0,89,3502,4,-4.003105,-4.003105,0.30166942,0.30166942,0
6,0,10,1485,0,-5.161899,-5.161899,2.8778305,2.8778305,1
6,0,45,684,0,-1.9249382,-1.9249382,2.1164744,2.1164744,1
6,0,49,2819,3,-4.9416323,-4.9416323,2.0638018,2.0638018,0
6,0,66,812,0,-2.528277,-2.528277,1.0582372,1.0582372,1
6,0,4,4172,1,-5.650316,-5.650316,2.2170308,2.2170308,0
6,0,58,1532,0,-4.8937483,-4.8937483,1.1348516,1.1348516,1
6,0,0,2087,1,-5.827487,-5.827487,2.8634653,2.8634653,1
6,0,59,751,0,-3.0597897,-3.0597897,1.541866,1.541866,1
6,0,46,1340,1,-2.585738,-2.585738,1.3599066,1.3599066,0
6,0,64,1327,0,-5.3965306,-5.3965306,0.78050977,0.78050977,0
6,0,34,1398,0,-4.9464207,-4.9464207,2.1308396,2.1308396,1
6,0,110,891,0,-1.0582372,-1.0582372,-1.3599066,-1.3599066,1
6,0,72,1330,0,-5.00867,-5.00867,0.4405331,0.4405331,0
6,0,16,1355,0,-5.6359506,-5.6359506,1.7908629,1.7908629,1
6,0,1,2607,2,-5.2720323,-5.2720323,2.1930888,2.1930888,1
6,0,30,3072,3,-3.2561142,-3.2561142,0.78529817,0.78529817,1
6,0,108,2198,0,-4.7500963,-4.7500963,-0.5363012,-0.5363012,1
6,0,44,829,0,-2.9161377,-2.9161377,2.456451,2.456451,1
6,0,23,1262,0,-3.892972,-3.892972,0.90500826,0.90500826,0
6,0,17,2006,1,-4.8841715,-4.8841715,2.1691468,2.1691468,1
6,1,68,5421,4,-2.7629087,-2.7629087,1.8531121,1.8531121,0
6,1,16,1401,0,-5.9567738,-5.9567738,2.1739352,2.1739352,0
6,1,88,1278,0,-4.9176903,-4.9176903,0.45010993,0.45010993,1
6,1,3,1454,0,-5.3725886,-5.3725886,2.1212628,2.1212628,1
6,1,41,1430,0,-5.0182467,-5.0182467,1.3311762,1.3311762,1
6,1,31,1643,1,-3.490746,-3.490746,-0.076614454,-0.076614454,1
6,1,106,1469,1,-3.5577838,-3.5577838,-0.7374141,-0.7374141,1
6,1,83,728,0,-1.1683705,-1.1683705,0.21547815,0.21547815,1
6,1,77,851,0,-0.79487497,-0.79487497,0.2873042,0.2873042,0
6,1,18,1054,0,-5.439626,-5.439626,1.7238252,1.7238252,0
6,1,101,1193,1,-0.6703765,-0.6703765,-0.01436521,-0.01436521,1
6,1,63,2046,2,-3.2561142,-3.2561142,-0.45010993,-0.45010993,0
6,1,66,642,0,-3.3183637,-3.3183637,1.460463,1.460463,1
6,1,76,855,0,-2.3750482,-2.3750482,0.91458505,0.91458505,0
6,1,78,1230,0,-1.0486604,-1.0486604,0.90979666,0.90979666,0
6,1,60,616,0,-2.5570073,-2.5570073,1.6472107,1.6472107,0
6,1,14,1802,1,-4.654328,-4.654328,2.0015526,2.0015526,0
6,1,61,554,0,-0.7517793,-0.7517793,1.8052281,1.8052281,1
6,1,56,1790,1,-4.7884035,-4.7884035,1.115698,1.115698,0
6,1,35,896,0,-4.084508,-4.084508,3.7780502,3.7780502,1
6,1,100,772,0,-2.2361844,-2.2361844,-0.90021986,-0.90021986,0
6,1,30,1180,0,-5.3199162,-5.3199162,0.2633622,0.2633622,0
6,1,105,1239,0,-4.1180267,-4.1180267,-1.4748282,-1.4748282,1
6,1,44,1349,1,-2.6527755,-2.6527755,2.336741,2.336741,1
6,1,111,935,0,0.04309563,0.04309563,-1.1013328,-1.1013328,0
6,1,29,1153,0,-4.390966,-4.390966,1.4796166,1.4796166,0
6,1,13,1302,0,-4.807557,-4.807557,1.3215994,1.3215994,1
6,1,99,857,0,-1.8722657,-1.8722657,-0.4357447,-0.4357447,1
6,1,108,721,0,-1.8100165,-1.8100165,-1.3263878,-1.3263878,0
6,1,9,1885,1,-4.606444,-4.606444,1.3790601,1.3790601,0
6,2,68,5115,7,0,0,1.8818425,1.8818425,0
6,2,85,725,0,-0.34955344,-0.34955344,0.79966336,0.79966336,0
6,2,10,1236,0,-5.645528,-5.645528,1.9057846,1.9057846,0
6,2,77,901,0,-1.2258313,-1.2258313,0.47405192,0.47405192,1
6,2,31,1158,0,-5.161899,-5.161899,0.2873042,0.2873042,0
6,2,86,619,0,0,0,0.22026655,0.22026655,1
6,2,55,689,0,-1.3263878,-1.3263878,1.1013328,1.1013328,0
6,2,61,539,0,-1.9680338,-1.9680338,1.0534488,1.0534488,0
6,2,57,839,0,-3.3614593,-3.3614593,2.1547816,2.1547816,0
6,2,92,681,0,-2.5187001,-2.5187001,0.004788403,0.004788403,0
6,2,33,1063,0,-5.5737014,-5.5737014,1.7429788,1.7429788,0
6,2,53,614,0,-2.111686,-2.111686,1.1492168,1.1492168,1
6,2,107,1727,1,-3.4955344,-3.4955344,-0.7230489,-0.7230489,0
6,2,6,1232,0,-5.33907,-5.33907,1.2785037,1.2785037,1
